1. 学校名称
   样例值: 湘潭市雨湖区江麓学校
2. 机构编码
   样例值: 3143003400
3. 办学类型
   样例值: 九年一贯制学校
4. 省
   样例值: 湖南省
5. 市
   样例值: 湘潭市
6. 区县
   样例值: 雨湖区
7. 乡镇街道
   样例值: 广场街道
8. 村社区
   样例值: 中心社区居委会
9. 所在地编码
   样例值: 430302004005
10. 经度
   样例值: 112.89
11. 纬度
   样例值: 27.87
12. 城乡分组
   样例值: 城市
13. 城乡类型
   样例值: 主城区
14. 举办者性质
   样例值: 地方
15. 举办者类型分组
   样例值: 教育部门
16. 举办者类型
   样例值: 县级教育部门
17. 班数合计
   样例值: 15
18. 毕业生女
   样例值: 21
19. 招生数
   样例值: 424
20. 招生女
   样例值: 210
21. 预计毕业生数
   样例值: 142
22. 预计毕业生女
   样例值: 75
23. 在校生合计
   样例值: 709
24. 在校生女
   样例值: 344
25. 女生占比
   样例值: 48.5
26. 平均班额
   样例值: 47.3
27. 招生毕业差额
   样例值: 377
28. 大班额班数
   样例值: 14
29. 大班额占比
   样例值: 93.3
