Shapefile字段名对照表
==================================================

原始名称 → Shapefile字段名（10字符限制）

text            → sch_name
sch_code        → sch_code
学校名称            → sch_name2
办学类型            → sch_type
办学类型编码          → sch_typ_cd
举办者性质           → holder
举办者分组           → hld_grp
举办者类型           → hld_typ
举办者编码           → hld_code
城乡分组            → urb_rur
城乡类型            → urb_typ
城乡编码            → urb_code
是否计校            → is_count
是否撤销            → is_revoke
是否新增            → is_new
是否民族校           → is_min
区划编码            → area_code
省               → province
市               → city
区县              → district
街道              → street
社区              → community
经度              → lon
纬度              → lat
班数合计            → cls_ttl
班数_一            → cls_gr1
班数_二            → cls_gr2
班数_三            → cls_gr3
班数_四            → cls_gr4
班数_五            → cls_gr5
班数_六            → cls_gr6
班额36-40         → cls36_40
班额41-45         → cls41_45
班额46-50         → cls46_50
班额51-55         → cls51_55
班额56-60         → cls56_60
班额61-65         → cls61_65
班额66+           → cls66plus
毕业生数            → graduates
毕业生女            → grad_f
招生数             → enroll
招生女             → enroll_f
在校生数            → stu_ttl
在校女             → stu_f
在校少数            → stu_min
寄宿生             → boarder
在校_一            → stu_gr1
在校_二            → stu_gr2
在校_三            → stu_gr3
在校_四            → stu_gr4
在校_五            → stu_gr5
在校_六            → stu_gr6
随迁招生            → mig_enr
随迁在校            → mig_stu
务工随迁招生          → work_mig_e
务工随迁在校          → work_mig_s
留守招生            → left_enr
留守在校            → left_stu
随班就读            → incl_edu
上年初在校           → last_year
复学              → return_s
休学              → suspend
退学              → dropout
死亡              → death
教职工             → teachers
教职工女            → teach_f
教职工少数           → teach_min
在编              → on_staff
专任教师            → full_teach
专师女             → full_t_f
专师少数            → full_t_min
行政              → admin
教辅              → aux_staff
工勤              → workers
其他              → others
校外教师            → external
正高级             → senior1
副高级             → senior2
中级              → mid_level
助理级             → assistant
员级              → junior
博士              → phd
硕士              → master
本科              → bachelor
专科              → associate

坐标系: EPSG:4544
学校总数: 75
