Shapefile字段名对照表
==================================================

原始名称 → Shapefile字段名（10字符限制）

text            → sch_name
sch_code        → sch_code
学校名称            → sch_name2
办学类型            → sch_type
省               → province
市               → city
区县              → district
乡镇街道            → town
村社区             → village
所在地编码           → loc_code
经度              → lon
纬度              → lat
城乡分组            → urb_rur
城乡类型            → urb_typ
举办者性质           → holder
举办者类型分组         → hld_grp
举办者类型           → hld_typ
班数合计            → cls_ttl
毕业生女            → grad_f
招生数             → enroll
招生女             → enroll_f
预计毕业生数          → est_grad
预计毕业生女          → est_gr_f
在校生合计           → stu_ttl
在校生女            → stu_f
女生占比            → f_pct
平均班额            → avg_cls
招生毕业差额          → en_gr_dif
大班额班数           → lrg_cls
大班额占比           → lrg_pct

坐标系: EPSG:4544
学校总数: 26
